TAP version 13
1..     220
#int main() 
#{
#   printf("Hello world\n");
#
#   int Count;
#   for (Count = -5; Count <= 5; Count++)
#      printf("Count = %d\n", Count);
#
#   printf("String 'hello', 'there' is '%s', '%s'\n", "hello", "there");
#   printf("Character 'A' is '%c'\n", 65);
#   printf("Character 'a' is '%c'\n", 'a');
#
#   return 0;
#}
#
#// vim: set expandtab ts=4 sw=3 sts=3 tw=80 :
#++ dirname ./tests/single-exec/00132.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00132.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.disk.img
#+ diff -u ./tests/single-exec/00132.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00132/00132.output
ok ./tests/single-exec/00133.c
#int main(void)
#{
#	int i;
#	unsigned u;
#
#	i = 1;
#	i = -1;
#	i = -1l;
#	i = -1u;
#	i = -1ll;
#	i = 32766 + 1 & 3;
#	i = (int) 32768 < 0;
#	i = -1u < 0;
#
#	u = 1;
#	u = -1;
#	u = -1l;
#	u = -1u;
#	u = -1ll;
#	u = (unsigned) 32768 < 0;
#	u = 32766 + 1 & 3;
#	u = -1u < 0;
#	return 0;
#}
#++ dirname ./tests/single-exec/00133.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00133.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.disk.img
#+ diff -u ./tests/single-exec/00133.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00133/00133.output
ok ./tests/single-exec/00134.c
#int
#main(void)
#{
#	long i;
#	unsigned long u;
#
#	i = 1;
#	i = -1;
#	i = -1l;
#	i = -1u;
#	i = -1ll;
#	i = (1ll << 32) - 1 & 3;
#	i = (long) ((1ll << 32) - 1) < 0;
#	i = -1u < 0;
#
#	u = 1;
#	u = -1;
#	u = -1l;
#	u = -1u;
#	u = -1ll;
#	u = (1ll << 32) - 1 & 3;
#	u = (long) ((1ll << 32) - 1) < 0;
#	u = -1u < 0;
#	return 0;
#}
#++ dirname ./tests/single-exec/00134.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00134.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.disk.img
#+ diff -u ./tests/single-exec/00134.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00134/00134.output
ok ./tests/single-exec/00135.c
#int
#main(void)
#{
#	long long i;
#	unsigned long long u;
#
#	i = 1;
#	i = -1;
#	i = -1l;
#	i = -1u;
#	i = -1ll;
#	i = -1ll & 3;
#	i = -1ll < 0;
#
#	u = 1;
#	u = -1;
#	u = -1l;
#	u = -1u;
#	u = -1ll;
#	u = -1llu & 3;
#	u = -1llu < 0;
#	return 0;
#}
#++ dirname ./tests/single-exec/00135.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00135.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.disk.img
#+ diff -u ./tests/single-exec/00135.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00135/00135.output
ok ./tests/single-exec/00136.c
##define FOO
#
##ifdef FOO
#	int a;
#	int b;
#	#undef FOO
#	#ifndef FOO
#		int c;
#		int d;
#	#else
#		int e;
#		int f;
#	#endif
#	int e;
#	int f;
#	#ifdef FOO
#		int c_;
#		int d_;
#	#else
#		int e_;
#		int f_;
#	#endif
#	int e_;
#	int f_;
#int
#main()
#{
#	return 0;
#}
##else
#	int j;
#	int k;
#	#ifdef FOO
#		int j;
#		int k;
#	#else
#		int n;
#		int o;
#	#endif
#	int n;
#	int o;
#	#ifndef FOO
#		int r;
#		int s;
#	#else
#		int t;
#		int u;
#	#endif
#	int t;
#	int u;
#	#error bad branch
##endif
#++ dirname ./tests/single-exec/00136.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00136.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.disk.img
#+ diff -u ./tests/single-exec/00136.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00136/00136.output
ok ./tests/single-exec/00137.c
##define x(y) #y
#
#int
#main(void)
#{
#	char *p;
#	p = x(hello)  " is better than bye";
#
#	return (*p == 'h') ? 0 : 1;
#}
#++ dirname ./tests/single-exec/00137.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00137.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.disk.img
#+ diff -u ./tests/single-exec/00137.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00137/00137.output
ok ./tests/single-exec/00138.c
##define M(x) x
##define A(a,b) a(b)
#
#int
#main(void)
#{
#	char *a = A(M,"hi");
#
#	return (a[1] == 'i') ? 0 : 1;
#}
#++ dirname ./tests/single-exec/00138.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00138.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.disk.img
#+ diff -u ./tests/single-exec/00138.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00138/00138.output
ok ./tests/single-exec/00139.c
#/*
# * f(2) will expand to 2*g, which will expand to 2*f, and in this
# * moment f will not be expanded because the macro definition is
# * a function alike macro, and in this case there is no arguments.
# */
##define f(a) a*g
##define g f
#
#int
#main(void)
#{
#        int f = 0;
#
#        return f(2);
#}
#++ dirname ./tests/single-exec/00139.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00139.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.disk.img
#+ diff -u ./tests/single-exec/00139.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00139/00139.output
ok ./tests/single-exec/00140.c
#struct foo {
#	int i, j, k;
#	char *p;
#	float v;
#};
#
#int
#f1(struct foo f, struct foo *p, int n, ...)
#{
#	if (f.i != p->i)
#		return 0;
#	return p->j + n;
#}
#
#int
#main(void)
#{
#	struct foo f;
#
#	f.i = f.j = 1;
#	f1(f, &f, 2);
#	f1(f, &f, 2, 1, f, &f);
#
#	return 0;
#}
#++ dirname ./tests/single-exec/00140.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00140.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.disk.img
#+ diff -u ./tests/single-exec/00140.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00140/00140.output
not ok ./tests/single-exec/00141.c
##define CAT(x,y) x ## y
##define XCAT(x,y) CAT(x,y)
##define FOO foo
##define BAR bar
#
#int
#main(void)
#{
#	int foo, bar, foobar;
#
#	CAT(foo,bar) = foo + bar;
#	XCAT(FOO,BAR) = foo + bar;
#	return 0;
#}
#++ dirname ./tests/single-exec/00141.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00141.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00141/00141.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00141.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 1 top-level items
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:12:2: Undefined variable: CAT
ok ./tests/single-exec/00142.c
##if defined(FOO)
#int a;
##elif !defined(FOO) && defined(BAR)
#int b;
##elif !defined(FOO) && !defined(BAR)
#int c;
##else
#int d;
##endif
#
#int
#main(void)
#{
#	return c;
#}
#++ dirname ./tests/single-exec/00142.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00142.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00142/00142.disk.img
